#	學校名稱	地址	電話	網路電話	傳真	學校首頁	更新時間
							
1	中山國小 - 074601	彰化市中山路二段678號	7222033	907004000	04-7286176	http://www.cses.chc.edu.tw/	2023/8/9 01:43
2	民生國小 - 074602	彰化市民生路338號	04-7224122	907006031	04-7235290	http://www.mses.chc.edu.tw	2023/8/4 15:48
3	平和國小 - 074603	彰化市中正路二段450號	04-7222355	907005000	04-7279083	http://www.phes.chc.edu.tw	2023/9/12 08:29
4	南郭國小 - 074604	彰化市中興路98號	04-7280366	907011010	04-7280442	http://www.nges.chc.edu.tw	2023/8/15 11:36
5	南興國小 - 074605	彰化市中山路一段213號	04-7622827	907012000	04-7621702	http://www.nses.chc.edu.tw	2023/8/14 12:09
6	東芳國小 - 074606	彰化市彰馬路45號	04-7523250	907010000	04-7523784	http://www.tfps.chc.edu.tw	2023/9/25 16:16
7	泰和國小 - 074607	彰化市泰和路二段145巷1號 	7222433	907013000	04-7268545	http://www.thps.chc.edu.tw	2023/8/1 14:53
8	三民國小 - 074608	彰化市田中里田中路125號	04-7384775	907001060	04-7384328	http://www.smes.chc.edu.tw	2023/9/14 15:19
9	聯興國小 - 074609	彰化市牛埔里一心南街208號	04-7384340	907015010	7373598	http://www.lsps.chc.edu.tw	2023/8/9 11:08
10	大竹國小 - 074610	彰化市彰南路二段164巷41號	7381436	907003000	7370732	http://www.tces.chc.edu.tw	2023/8/2 09:54
11	國聖國小 - 074611	彰化市中山路三段608號	7321093	907014000	47373433	https://www.gses.chc.edu.tw/	2023/8/3 18:41
12	快官國小 - 074612	彰化市彰南路4段566號	04-7384814	975604008	04-7381704	http://web.kges.chc.edu.tw	2023/8/2 13:41
13	石牌國小 - 074613	彰化市石牌里田坑路一段九號	7381672	907007070	04-7374179	https://www.spes.chc.edu.tw/home	2023/9/15 11:10
14	忠孝國小 - 074614	彰化縣彰化市忠誠路61號	7523944	907009999	7627163	https://www.jsps.chc.edu.tw/	2023/8/3 11:02
15	芬園國小 - 074615	彰化縣芬園鄉社口村彰南路四段27巷28號	049-2522208	907018-000	049-2521438	https://www.fyps.chc.edu.tw	2023/8/7 16:05
16	富山國小 - 074616	彰化縣芬園鄉大埔村大埔路6號	492522084	907020011	492527652	http://tw.school.uschoolnet.com/?id=es00001430	2023/8/1 08:37
17	寶山國小 - 074617	彰化縣芬園鄉圳墘村彰南路二段36號	049-2525010	907021011	049-2522710	http://www.bses.chc.edu.tw	2023/8/15 19:54
18	同安國小 - 074618	彰化縣芬園鄉中崙村大彰路2段400巷36號	04-8590502	907017011	04-8591515	http://www.taes.chc.edu.tw/	2023/8/1 10:23
19	文德國小 - 074619	彰化縣芬園鄉大竹村大彰路一段617號	04-8590012	0	04-8591205	http://www.wdes.chc.edu.tw	2023/8/1 08:32
20	茄荖國小 - 074620	芬園鄉茄荖村嘉北街96號	049-2523018	907019010	049-2525249	http://www.cles.chc.edu.tw	2023/8/1 08:31
21	花壇國小 - 074621	彰化縣花壇鄉長沙村學前路 108 號	7862029	907025999	04-7860370	http://www.htes.chc.edu.tw	2023/10/2 16:26
22	文祥國小 - 074622	彰化縣花壇鄉劉厝村明雅街131號	7862255	0	7873461	https://www.wses.chc.edu.tw/	2023/9/8 15:23
23	華南國小 - 074623	彰化縣花壇鄉中庄村中橋街226號	04-7863225	907026011	04-7874438	http://www.hnes.chc.edu.tw	2023/8/1 11:57
24	僑愛國小 - 074624	彰化縣花壇鄉中口村中山路二段471號	04-7863227	907027010	04-7874426	https://www.caps.chc.edu.tw/	2023/9/12 08:43
25	三春國小 - 074625	彰化縣花壇鄉三芬路47號	7862154	975604022	7873560	http://www.sstps.chc.edu.tw	2023/8/17 09:45
26	白沙國小 - 074626	彰化縣花壇鄉彰員路三段225號	7863224	907024020	04-7873561	http://www.bsps.chc.edu.tw/	2023/8/9 09:52
27	和美國小 - 074627	彰化縣和美鎮和平街19號	7552005	907056010	7555005	http://hmxps.hmps.chc.edu.tw/hmxps/	2023/8/7 09:21
28	和東國小 - 074628	彰化縣和美鎮彰美路五段210號	7552724	907055010	04-7568973	http://www.hdes.chc.edu.tw	2023/8/22 16:02
29	大嘉國小 - 074629	彰化縣和美鎮彰和路三段50號	7552524	907052000	7554493	https://www.dces.chc.edu.tw/	2023/9/1 16:17
30	大榮國小 - 074630	彰化縣和美鎮嘉佃路296號	7636814	907053010	04-7526295	http://www.dres.chc.edu.tw	2023/8/7 15:19
31	新庄國小 - 074631	彰化縣和美鎮彰新路二段500號	7353267	907058999	7363951	http://www.ssjes.chc.edu.tw	2023/8/26 06:33
32	培英國小 - 074632	彰化縣和美鎮彰新路5段310號	04-7552430	907057999	04-7551461	http://www.pyps.chc.edu.tw/	2023/8/14 15:46
33	和仁國小 - 074769	508彰化縣和美鎮仁愛路279號	7575407	907054099	04-7575409	http://www.hres.chc.edu.tw	2023/8/16 11:39
34	線西國小 - 074633	彰化縣線西鄉中央路二段135號	7585075	907050030	04-7585941	https://www.sces.chc.edu.tw/	2023/8/1 08:23
35	曉陽國小 - 074634	50742彰化縣線西鄉頂犁村158之1號	04-7585370	0963-403493	04-7584776	https://www.syes.chc.edu.tw/	2023/8/2 13:28
36	新港國小 - 074635	彰化縣伸港鄉新港村和平路60號	7982310	907062030	7988446	http://www.sgps.chc.edu.tw/	2023/7/31 21:24
37	伸東國小 - 074636	彰化縣伸港鄉七嘉村中華路565號	7982314	0	04-7988314	https://www.sdes.chc.edu.tw/	2023/8/1 11:47
38	伸仁國小 - 074637	彰化縣伸港鄉曾家村曾家路3之15號	7982324	907060030	04-7990559	http://www.sres.chc.edu.tw	2023/9/14 07:57
39	大同國小 - 074638	彰化縣伸港鄉彰新路七段724號	7988080	907059012	47980198	http://www.dtes.chc.edu.tw	2022/8/19 08:40
40	鹿港國小 - 074639	彰化縣鹿港鎮三民路192號	04-7772038	0	04-7764436	https://www.lges.chc.edu.tw/XOOPS/	2023/9/14 15:20
41	文開國小 - 074640	彰化縣505鹿港鎮新宮里文開路60號	7772042	907034010	04-7763052	http://www.wkes.chc.edu.tw	2023/8/2 15:56
42	洛津國小 - 074641	彰化縣鹿港鎮洛津里公園三路51號	7772041	0	04-7763246	www.ljes.chc.edu.tw	2023/8/24 08:09
43	海埔國小 - 074642	彰化縣鹿港鎮鹿草路二段八八九號	04-7781316	90737302	04-7768958	http://www.hpes.chc.edu.tw	2023/8/31 12:19
44	新興國小 - 074643	彰化縣鹿港鎮詔安里某旦巷85號	7785911	907042	04-7785740	http://www.bsses.chc.edu.tw	2023/7/31 22:16
45	草港國小 - 074644	彰化縣鹿港鎮草中里頂草路四段251號	7712834	907038011	04-7713811	http://www.tges.chc.edu.tw/	2023/8/1 16:09
46	頂番國小 - 074645	彰化縣鹿港鎮頂草路一段100號	04-7711433	907039000	04-7714850	https://www.dfes.chc.edu.tw/	2023/9/4 08:32
47	東興國小 - 074646	彰化縣鹿港鎮東崎里東崎七巷52號	7751591	907035000	04-7781693	https://www.sdses.chc.edu.tw	2023/8/9 14:43
48	鹿東國小 - 074771	鹿港鎮長安路125號	7756521	907040000	7756523	http://www.ldes.chc.edu.tw	2023/8/10 08:05
49	管嶼國小 - 074647	彰化縣福興鄉沿海路三段100號	04-7702949	907049010	04-7701547	https://www.gyes.chc.edu.tw/	2023/8/8 12:01
50	文昌國小 - 074648	彰化縣福興鄉鎮平街1號	7702812	907044011	04-7700166	http://www.wces.chc.edu.tw	2023/8/1 15:24
51	西勢國小 - 074649	彰化縣福興鄉西勢村員鹿路二段412號	04-7772317	907047011	04-7786287	http://163.23.104.1	2023/8/2 09:37
52	大興國小 - 074650	彰化縣福興鄉外埔村復興路15號	04-7792251	907043000	04-7793567	https://www.bdsps.chc.edu.tw/	2023/8/11 10:46
53	永豐國小 - 074651	50660彰化縣福興鄉番社村80號	04-7792748	7530109	04-7793251	https://www.yfes.chc.edu.tw/	2023/8/1 13:32
54	日新國小 - 074652	506025彰化縣福興鄉番婆村彰鹿路六段546號	7773861	907045016	7779705	http://www.rses.chc.edu.tw	2023/11/3 08:10
55	育新國小 - 074653	彰化縣福興鄉二港村福正路4號	04-7802521	907048000	04-7707706	https://www.yses.chc.edu.tw	2023/8/2 12:22
56	秀水國小 - 074654	彰化縣秀水鄉中山路257號	04-7692756	907028999	04-7698680	https://www.hses.chc.edu.tw/	2023/8/22 08:50
57	馬興國小 - 074655	彰化縣秀水鄉馬興村培英巷1號	7526247	0	04-7617822	http://www.smses.chc.edu.tw/m_xoops/	2023/8/8 11:59
58	華龍國小 - 074656	彰化縣秀水鄉花秀路51號	7692713	907033999	04-7684556	http://www.hlps.chc.edu.tw	2023/8/17 09:32
59	明正國小 - 074657	彰化縣秀水鄉埔崙村彰水路二段341號	04-7692533	907030011	04-7698908	https://www.mcps.chc.edu.tw	2023/8/2 08:18
60	陝西國小 - 074658	秀水鄉金興村番花路261號	7692242、7698067	907032000	7681652	www.ssps.chc.edu.tw	2023/8/2 09:04
61	育民國小 - 074659	彰化縣秀水鄉下崙村民生街262號	04-7694845	907029999	04-7682127	https://www.ymes.chc.edu.tw/	2023/8/30 16:45
62	溪湖國小 - 074660	彰化縣溪湖鎮二溪路一段35號	8853126	907097000	48820622	http://www.shps.chc.edu.tw	2023/8/28 10:04
63	東溪國小 - 074661	彰化縣溪湖鎮員鹿路一段538號	04-8852034	907091011	04-8851294	http://www.bdses.chc.edu.tw	2023/8/16 14:47
64	湖西國小 - 074662	彰化縣溪湖鎮大突里北聖20號	8852234	907093010	48815314	http://www.fses.chc.edu.tw/	2023/8/2 21:38
65	湖東國小 - 074663	彰化縣溪湖鎮大溪路二段423號	8852062	907094000	04-8825297	https://www.fdes.chc.edu.tw/	2023/9/11 20:34
66	湖南國小 - 074664	彰化縣溪湖鎮大竹里彰水路二段725號	8816845	907095999	48852045	http://www.hnps.chc.edu.tw	2023/8/10 14:28
67	媽厝國小 - 074665	彰化縣溪湖鎮媽厝里湳底路67號	8853225	907096011	8855415	https://www.mtes.chc.edu.tw/	2023/8/3 12:11
68	埔鹽國小 - 074666	彰化縣埔鹽鄉埔南村彰水路1段252號	8852882	907107999	04-8856323	https://www.pyes.chc.edu.tw/	2023/8/1 10:54
69	大園國小 - 074667	彰化縣埔鹽鄉豐澤村埔打路45-1號	8853760	0	04-8851101	http://163.23.72.129	2023/8/13 19:15
70	南港國小 - 074668	埔鹽鄉埔菜路29-2號	04-8850169	907106011	04-8851514	http://www.ngps.chc.edu.tw	2023/9/2 13:53
71	好修國小 - 074669	彰化縣埔鹽鄉好修村員鹿路二段149號	8653555	907105011	04-8655308	https://www.hsps.chc.edu.tw	2023/8/9 14:14
72	永樂國小 - 074670	彰化縣埔鹽鄉永樂村永樂路600號	04-8652263	907104011	04-8657186	http://www.yles.chc.edu.tw	2023/8/2 10:53
73	新水國小 - 074671	51646彰化縣埔鹽鄉新水村大新路一巷15號	8651112	907108012	04-8656005	http://163.23.72.11/default1.asp#%e9%bb%9e%e6%88%91%e9%80%b2%e5%85%a5	2023/8/1 12:07
74	天盛國小 - 074672	彰化縣埔鹽鄉天盛村番金路68-1號	04-8650842	0	04-8654365	https://www.tses.chc.edu.tw/	2023/8/15 11:39
75	埔心國小 - 074673	彰化縣埔心鄉義民村員鹿路二段254號	8291494	907086000	8291031	https://www.pses.chc.edu.tw/	2023/8/25 08:59
76	太平國小 - 074674	彰化縣埔心鄉太平村太平路289號	8226049	907084000	48222091	http://www.tpes.chc.edu.tw	2023/8/1 12:38
77	舊館國小 - 074675	彰化縣埔心鄉員鹿路四段201號	04-8292025	907089011	04-8294025	https://www.jges.chc.edu.tw	2023/9/14 11:21
78	羅厝國小 - 074676	513彰化縣埔心鄉羅厝村文昌東路100號	04-8292861	907090000	04-8294436	https://www.rtes.chc.edu.tw/	2023/9/19 15:10
79	鳳霞國小 - 074677	彰化縣埔心鄉二重村五通南路82號	8294072	907088000	8280346	http://www.sfsps.chc.edu.tw/	2023/8/14 15:45
80	梧鳳國小 - 074678	埔心鄉大溪路三段175號	04-8291964	907087000	8298633	https://www.wfes.chc.edu.tw/	2023/8/21 11:26
81	明聖國小 - 074679	埔心鄉瓦北村西安南路178號	8295395	907085000	8280321	http://www.msps.chc.edu.tw	2023/9/4 13:29
82	員林國小 - 074680	員林市三民東街221號	8320145	907068010	8347465	http://www.ylps.chc.edu.tw	2023/8/10 15:38
83	育英國小 - 074681	彰化縣員林市黎明里光明街31號	04-8320130	907063010	04-8320230	https://www.yyes.chc.edu.tw	2023/9/12 15:29
84	靜修國小 - 074682	彰化縣員林市靜修路74號	48320341	907070010	48335084	http://www.sjses.chc.edu.tw	2023/8/23 10:23
85	僑信國小 - 074683	51049彰化縣員林市中山路二段280號	04-8320810	907069010	04-8357242	http://www.csps.chc.edu.tw	2023/8/14 10:56
86	員東國小 - 074684	510-44彰化縣員林市員東路二段12號	831-1022	907-067-010	836-4714	http://www.ytes.chc.edu.tw	2023/8/14 21:50
87	饒明國小 - 074685	彰化縣員林市中央里員集路二段一三一號	8320059	907071011	8375772	http://www.rmes.chc.edu.tw/	2023/8/22 14:34
88	東山國小 - 074686	510032彰化縣員林市南東里山腳路四段212號	48310749	907065999	8364885	http://www.dsps.chc.edu.tw	2023/11/6 22:53
89	青山國小 - 074687	彰化縣員林市出水里?洲巷3號	04-8310401	0	04-8380597	http://www.chcses.chc.edu.tw	2023/8/1 15:16
90	明湖國小 - 074688	彰化縣員林市湖水里湖水路277號	04-8310743	0	04-8366246	https://www.mhes.chc.edu.tw/	2023/8/2 10:50
91	大村國小 - 074689	515彰化縣大村鄉中正西路381號	8522794	907099000	04-8530430	http://www.dtps.chc.edu.tw/	2023/8/14 14:04
92	大西國小 - 074690	彰化縣大村鄉大崙路10-55號	04-8522677	907098011	04-8530649	https://www.dses.chc.edu.tw/	2023/8/1 12:28
93	村上國小 - 074691	彰化縣大村鄉村上村中山路二段242號	(04)8533680	0	(04)8526590	https://www.tsps.chc.edu.tw/	2023/8/8 13:41
94	村東國小 - 074692	彰化縣大村鄉福興村山腳路102之1號	8526328	0	04-8531029	http://www.tdes.chc.edu.tw	2023/8/22 11:51
95	永靖國小 - 074693	彰化縣永靖鄉永東村中山路2段65號	04-8221812	907079000	04-8235033	http://www.yces.chc.edu.tw	2023/8/14 16:39
96	福德國小 - 074694	彰化縣永靖鄉永南村福德巷36號	04-8224154	907081011	04-8235010	http://www.fdps.chc.edu.tw/	2023/9/15 11:26
97	永興國小 - 074695	51246彰化縣永靖鄉東寧村永興路二段32號	04-8221714	907080011	04-8223888	http://www.ysps.chc.edu.tw	2023/10/30 15:45
98	福興國小 - 074696	彰化縣永靖鄉福興村永福路二段160號	04-8231023	0	04-8222062	http://www.sfses.chc.edu.tw	2023/8/23 14:18
99	德興國小 - 074697	彰化縣永靖鄉竹子村竹後巷47號	04-8222158	0	04-8232145	http://www.sdsps.chc.edu.tw	2023/10/3 12:56
100	田中國小 - 074698	彰化縣田中鎮南路里中州路一段177號	04-8742013	907112010	04-8748284	http://www.tjes.chc.edu.tw/	2023/8/11 15:36
101	三潭國小 - 074699	彰化縣田中鎮中正路715號	8742254	907109000	8748190	https://www.stes.chc.edu.tw/	2023/9/7 12:27
102	大安國小 - 074700	彰化縣田中鎮三安里大安路一段200號	04-8742327	0	04-8753910	http://www.daes.chc.edu.tw	2023/8/10 19:43
103	內安國小 - 074701	中南路3段54號	921377459	0	8746874	https://www.naes.chc.edu.tw/	2023/8/2 08:32
104	東和國小 - 074702	彰化縣田中鎮山腳路4段188巷109號	04-8742708	0	04-8740479	https://www.dhps.chc.edu.tw/	2023/9/21 16:23
105	明禮國小 - 074703	彰化縣田中鎮三光里民光路一段394號	8742344	907113999	8757289	http://www.mles.chc.edu.tw	2023/9/21 16:39
106	社頭國小 - 074704	社頭鄉社頭村社斗路一段258號	8732039	0	04-8730235	http://www.stps.chc.edu.tw	2023/8/7 11:10
107	橋頭國小 - 074705	彰化縣社頭鄉橋頭村員集路三段528號	04-8731265	907077013	04-8723124	https://www.ctps.chc.edu.tw/	2023/8/2 15:42
108	朝興國小 - 074706	彰化縣社頭鄉社石路91號	04-8732484	0	04-8720673	https://www.scsps.chc.edu.tw/	2023/8/15 15:29
109	清水國小 - 074707	彰化縣社頭鄉清水村山腳路一段486號	8731285	975604074	04-8725299	https://www.bcses.chc.edu.tw/	2023/8/1 13:33
