#	學校名稱	地址	電話	網路電話	傳真	學校首頁	更新時間
110	湳雅國小 - 074708	彰化縣社頭鄉湳雅村山腳路三段395號	8735007	907076011	04-8723187	https://www.nyes.chc.edu.tw/	2023/10/20 11:47
111	崙雅國小 - 074773	彰化縣社頭鄉員集路一段615號	8710945	0	8710947	http://www.lyps.chc.edu.tw	2023/8/9 09:39
112	舊社國小 - 074772	彰化縣社頭鄉社石路956號	8711001	963403917	04-8711003	http://www.csnes.chc.edu.tw	2023/8/1 09:18
113	二水國小 - 074709	彰化縣二水鄉文化村光文路119號	8792040	0	04-8790817	http://www.eses.chc.edu.tw	2023/8/1 11:05
114	復興國小 - 074710	彰化縣二水鄉復興村員集路五段472號	04-8745935	97173000	04-8745551	https://www.fsses.chc.edu.tw/index.php	2023/8/1 09:37
115	源泉國小 - 074711	彰化縣二水鄉大園村員集路二段316號	8792304	907174000	8791124	http://163.23.105.1	2023/8/7 09:21
116	北斗國小 - 074712	彰化縣北斗鎮文苑路一段32號	04-8882008	907117010	04-8871995	https://www.bdes.chc.edu.tw/	2023/8/7 09:37
117	萬來國小 - 074713	彰化縣北斗鎮文賢街35號	8882119	907118080	04-8887681	https://www.wles.chc.edu.tw	2023/8/3 16:02
118	螺青國小 - 074714	彰化縣北斗鎮東光里斗中路712號	04-8882031	907119010	04-8885349	https://www.rces.chc.edu.tw/	2023/8/28 15:03
119	大新國小 - 074715	彰化縣北斗鎮大新路556號	8882640	907116011	8881718	https://www.dsses.chc.edu.tw/	2023/9/12 10:10
120	螺陽國小 - 074716	彰化縣北斗鎮斗苑路二段150號	04-8882039	907120011	04-8885485	http://www.ryes.chc.edu.tw	2023/8/1 16:38
121	田尾國小 - 074717	[522014]彰化縣田尾鄉中山路一段449號	04-8832745	907122999	04-8831509	https://www.twps.chc.edu.tw	2023/10/24 14:01
122	南鎮國小 - 074718	彰化縣田尾鄉南鎮村光復路一段295號	04-8227962	907123099	04-8235426	http://www.njes.chc.edu.tw/	2023/8/2 09:14
123	陸豐國小 - 074719	彰化縣田尾鄉陸豐村民生路三段200號	04-8222563	907124010	04-8234557	https://www.lfes.chc.edu.tw/	2023/8/3 14:28
124	仁豐國小 - 074720	田尾鄉新厝村中正路二段101號	8830347	907121000	04-8834347	https://www.rfes.chc.edu.tw	2023/8/1 10:06
125	埤頭國小 - 074721	彰化縣埤頭鄉埤頭村中南路145號	04-8922019	0	04-8928265	http://www.ptes.chc.edu.tw/	2023/8/1 11:37
126	合興國小 - 074722	彰化縣埤頭鄉合興村文鄉路161號	8922030	0	04-8924730	http://www.shses.chc.edu.tw	2023/8/15 09:25
127	豐崙國小 - 074723	彰化縣埤頭鄉豐崙村校前路50號	04-8922136	907130000	04-8922505	http://www.fles.chc.edu.tw	2023/8/11 18:15
128	芙朝國小 - 074724	彰化縣埤頭鄉芙朝村芙朝路205號	04-8925057	907128030	04-8927065	https://www.fces.chc.edu.tw/	2023/11/8 10:02
129	中和國小 - 074725	彰化縣埤頭鄉中和村溪林路284號	04-8895768	0	04-8890530	https://www.ches.chc.edu.tw/	2023/8/2 11:45
130	大湖國小 - 074726	彰化縣埤頭鄉大湖村大湖路260號	04-8922009	907125011	04-8927995	https://www.dhes.chc.edu.tw/	2023/8/3 11:36
131	溪州國小 - 074727	彰化縣溪州鄉尾厝村中山路三段451號	04-8895013	907137000	04-8892117	http://www.sjps.chc.edu.tw/	2023/8/7 11:40
132	僑義國小 - 074728	彰化縣溪州鄉中山路二段326號	04-8892244	907138011	04-8890235	http://www.cyes.chc.edu.tw	2023/9/14 10:02
133	三條國小 - 074729	彰化縣溪州鄉三條村中央路二段三十一號	04-8895080	907131012	04-8890594	https://www.steps.chc.edu.tw/	2023/9/23 17:15
134	水尾國小 - 074730	彰化縣溪州鄉水尾村太平路137號	04-8892442	907133011	04-8891677	http://www.swes.chc.edu.tw	2023/8/1 00:55
135	潮洋國小 - 074731	彰化縣溪州鄉潮洋村陸軍路一段146號	04-8803059	907139000	04-8801439	http://www.cyps.chc.edu.tw	2023/8/27 09:04
136	成功國小 - 074732	彰化縣溪州鄉成功村登山路2段365號	04-8802225	0	04-8801274	http://www.cges.chc.edu.tw	2023/8/2 11:04
137	圳寮國小 - 074733	彰化縣溪州鄉圳寮村下樹巷29號	04-8802165	907134011	04-8801783	http://www.jles.chc.edu.tw	2023/8/1 10:45
138	大莊國小 - 074734	彰化縣溪州鄉大庄村中橫巷一號	8802438	907132999	8804084	http://www.djps.chc.edu.tw	2023/8/2 11:07
139	南州國小 - 074735	彰化縣溪州鄉溪州村公園路９５號	48892224	907136000	48893224	http://www.njps.chc.edu.tw	2023/9/28 09:47
140	二林國小 - 074736	52641二林鎮東和里斗苑路5段22號	04-8960057	907145030	04-8966955	https://www.elps.chc.edu.tw/	2023/8/17 08:48
141	興華國小 - 074737	彰化縣二林鎮竹林路三段393號	04-8962594	907155011	04-8951695	https://www.shes.chc.edu.tw/	2023/9/6 09:39
142	中正國小 - 074738	彰化縣二林鎮南光里建興街80號	04-8964461	98802339	04-8961247	https://www.ccps.chc.edu.tw	2023/8/16 09:52
143	育德國小 - 074739	彰化縣二林鎮外竹里中南巷41-1號	8962574	907148010	8954117	https://www.ydes.chc.edu.tw/	2023/8/1 10:56
144	香田國小 - 074740	彰化縣二林鎮香田里儒林路10之1號	8960654	907149011	04-8964107	https://www.sstes.chc.edu.tw	2023/8/15 13:26
145	廣興國小 - 074741	彰化縣二林鎮廣興里廣興巷2-1號	04-8962584	907154011	8950835	http://www.gsps.chc.edu.tw	2023/10/27 12:33
146	萬興國小 - 074742	彰化縣二林鎮永興里中央南街2號	8682759	0	04-8682850	https://www.wsps.chc.edu.tw/	2023/8/8 09:32
147	新生國小 - 074743	彰化縣二林鎮趙甲里鎮平巷59號	04~8964330	907151000	48951301	http://www.sssps.chc.edu.tw/	2023/8/10 23:42
148	中興國小 - 074744	526彰化縣二林鎮華崙里光復路73號	04-8683458	907147011	04-8685262	https://www.scses.chc.edu.tw	2023/9/14 08:23
150	萬合國小 - 074746	彰化縣二林鎮萬合里江山巷1號	48902164	0	48903447	http://www.whes.chc.edu.tw	2023/9/18 10:36
151	大城國小 - 074747	彰化縣大城鄉中平路176號	04-8941135	907156000	04-8944793	http://www.dcps.chc.edu.tw/	2023/8/16 08:42
153	西港國小 - 074749	彰化縣大城鄉東港村中央路2號	04-8941029	0	04-8942582	https://www.sges.chc.edu.tw	2023/8/2 08:26
154	美豐國小 - 074750	彰化縣大城鄉三豐村東盛路一號	04-8941660	0	04-8941880	http://www.mfes.chc.edu.tw	2023/9/14 08:58
156	潭墘國小 - 074752	彰化縣大城鄉潭墘村潭城路1號	48941009	907161501	48943993	http://www.tcps.chc.edu.tw/	2022/8/2 08:35
157	竹塘國小 - 074753	彰化縣竹塘鄉竹塘村文化街20號	04-8972039	907143063	04-8971595	http://www.ctes.chc.edu.tw	2023/8/3 08:39
158	田頭國小 - 074754	彰化縣竹塘鄉田頭村光明路60號	(04)8972189	907142011	(04)8971435	http://www.ttes.chc.edu.tw	2023/9/25 22:42
159	民靖國小 - 074755	彰化縣竹塘鄉民靖村文昌路152號	(04)8972693	937250106	04-8971470	https://www.mjes.chc.edu.tw/	2023/10/20 19:44
160	長安國小 - 074756	彰化縣竹塘鄉長安村東陽路二段123號	04-8972694	907144010	04-8971087	https://www.caes.chc.edu.tw	2023/9/22 09:13
161	土庫國小 - 074757	彰化縣竹塘鄉土庫村東陽路一段362號	8972140	907140011	04-8971410	http://www.tkes.chc.edu.tw	2023/8/10 11:15
162	芳苑國小 - 074758	彰化縣芳苑鄉芳苑村斗苑路芳苑段230號	8983993	907165101	04-8984993	http://www.fyes.chc.edu.tw	2023/8/3 12:51
163	後寮國小 - 074759	彰化縣芳苑鄉後寮村芳寮路30號	04-8983184	907167000	04-8981043	http://www.hles.chc.edu.tw	2023/8/17 10:06
164	民權華德福實驗國中小 - 074760	彰化縣芳苑鄉五俊村新生巷五之一號	8932625	907163061	8935233	https://www.mcws.chc.edu.tw/	2023/7/31 18:09
165	育華國小 - 074761	彰化縣芳苑鄉永興村太平路300號	04-8933261	907164010	04-8935311	http://www.yhes.chc.edu.tw	2023/11/8 10:03
166	草湖國小 - 074762	52862彰化縣芳苑鄉文津村芳草路66號	04-8933327	907168011	04-8935221	http://www.thes.chc.edu.tw	2023/8/1 08:39
167	建新國小 - 074763	彰化縣芳苑鄉新生村草漢路草二段86號	8862328	907166010	04---8861248	http://www.jses.chc.edu.tw	2023/8/1 17:01
168	漢寶國小 - 074764	彰化縣芳苑鄉漢寶村020鄰草漢路漢寶段541號	04-8991062	907171010	04-8991485	http://www.hbes.chc.edu.tw/	2023/8/1 10:20
169	王功國小 - 074765	彰化縣芳苑鄉王功村功湖路王功段481號	04-8932182	907162301	04-8932137	http://163.23.74.193	2023/8/2 14:55
170	新寶國小 - 074766	彰化縣芳苑鄉芳漢路新寶段129巷100號	04-8932885	0	04-8935166	http://www.sbes.chc.edu.tw/	2023/8/8 11:40
171	路上國小 - 074767	彰化縣芳苑鄉路上村新上路１２號	8982014	0	04-8981101	https://www.lses.chc.edu.tw/	2023/8/31 11:32
173	大成國小 - 074775	彰化市自強路303號	04-7353457	907002030	04-7359206	http://www.dches.chc.edu.tw/index.php	2023/9/27 09:25
174	新民國小 - 074776	彰化縣田中鎮新民里公館路320號	04-8756166	907115010	04-8756220	http://www.smps.chc.edu.tw	2023/8/15 10:12
175	湖北國小 - 074777	彰化縣溪湖鎮太平里地政路201 號	04-8613618	907092030	04-8613601	http://www.hbps.chc.edu.tw/	2023/9/1 13:22
201	彰化藝術高中 - 074308	彰化市卦山路13號	04-7222844	0	04-7241949	http://www.chash.chc.edu.tw/	2023/8/10 16:33
202	陽明國中 - 074505	彰化市長順街76號	7222263	907179030	04-7278151	http://www.ymsc.chc.edu.tw/	2023/8/7 08:05
203	彰安國中 - 074506	彰化市中正路二段530號	7236117	0	7289671	http://www.cajh.chc.edu.tw/	2023/9/1 16:09
204	彰德國中 - 074507	500 彰化市彰南路二段512巷97號	7381791	709305070	04-7374796	https://www.ctjh.chc.edu.tw	2023/8/1 15:37
205	彰興國中 - 074538	彰化市埔西街107號	04-7110743	963403535	04-7129131	http://www.csjh.chc.edu.tw	2023/8/10 10:14
206	芬園國中 - 074509	彰化縣芬園鄉社口村彰南路4段27巷80號	492522001	0	492524294	http://www.fyjh.chc.edu.tw/ischool/publish_page/0/	2023/8/2 08:30
207	花壇國中 - 074526	彰化縣花壇鄉長沙村彰員路二段580號	7862043	907185000	04-7862044	http://www.htjh.chc.edu.tw	2023/8/9 02:04
208	秀水國中 - 074522	彰化縣秀水鄉安東村中山路202號	04-7696031	907186000	04-7693048	https://www.hsjh.chc.edu.tw	2023/8/3 09:10
209	鹿港國中 - 074502	彰化縣福興鄉橋頭村復興路78號	04-7772037	907188000	04-7763037	http://www.lkjh.chc.edu.tw	2023/8/1 10:30
210	鹿鳴國中 - 074503	彰化縣鹿港鎮頂草路三段167號	04-7713846	907187000	04-7718846	http://www.lmjh.chc.edu.tw/	2023/9/14 10:17
211	福興國中 - 074521	彰化縣福興鄉西勢村員鹿路二段270號	04-7772009	0	04-7763747	http://www.fsjh.chc.edu.tw	2023/8/8 17:01
212	和美高中 - 074323	彰化縣和美鎮西園路31號	04-7552043	907191999	04-7565472	http://www.hmjh.chc.edu.tw/ischool/publish_page/0/	2023/8/2 11:35
213	和群國中 - 074535	彰化縣和美鎮美寮一段390號	04-7350071	907192010	04-7351524	https://www.hcjh.chc.edu.tw/	2023/8/11 13:00
214	線西國中 - 074504	彰化縣線西鄉寓埔村中央路二段145號	04-7584129	907190030	04-7585630	http://www.hhjh.chc.edu.tw/	2023/8/1 14:21
215	伸港國中 - 074524	彰化縣伸港鄉新港村（路）280巷101號	04-7988611	907193-000	04-7982130	http://www.skjh.chc.edu.tw	2023/8/17 14:17
216	員林國中 - 074510	彰化縣員林市南潭路2號	04-8320873	907196010	04-8345189	http://www.yljh.chc.edu.tw/	2023/8/2 15:06
217	明倫國中 - 074511	彰化縣員林市明倫路二號	04-8311349	907195000	04-8310857	http://www.mljh.chc.edu.tw	2023/9/21 07:01
218	大同國中 - 074536	彰化縣員林市大同路一段345號	(04)8358382	975604196	04-8332428	https://www.ttjhs.chc.edu.tw	2023/9/2 10:05
219	大村國中 - 074525	彰化縣大村鄉村上村中山路二段240號	8521231	907202000	8530490	https://www.ttjh.chc.edu.tw	2023/8/14 09:05
220	永靖國中 - 074527	彰化縣永靖鄉瑚璉村錫壽路123號	04-8221929	907198000	04-8235011	http://www.ycjh.chc.edu.tw	2023/10/13 12:36
221	埔心國中 - 074520	彰化縣埔心鄉忠義北路51號	04-8291129	907199000	04-8298273	https://www.psjh.chc.edu.tw	2023/8/7 14:54
222	溪湖國中 - 074518	溪湖鎮彰水路四段60號	04-8852132	907201010	04-8820341	http://www.cfjh.chc.edu.tw	2023/8/1 11:42
223	埔鹽國中 - 074519	彰化縣埔鹽鄉好修村中正路162號	04-8653424	907203030	04-8656004	http://www.pyjh.chc.edu.tw	2023/8/14 10:52
224	社頭國中 - 074530	 彰化縣社頭鄉中興路1號	04-8732047	0	04-8730743	http://www.stjh.chc.edu.tw	2023/9/15 10:41
225	田中高中 - 074328	彰化縣田中鎮文化街23號	8745820	907204000	8748380	https://www.tcjh.chc.edu.tw/	2023/8/25 11:49
226	二水國中 - 074529	彰化縣二水鄉源泉村月眉巷13號	04-8791557	907216000	04-8792517	http://www.esjh.chc.edu.tw	2023/8/3 09:23
227	北斗國中 - 074501	彰化縣北斗鎮文苑路1段136號	04-8882072	907205010	04-8885573	http://www.ptjhs.chc.edu.tw/	2023/8/7 11:52
228	田尾國中 - 074531	彰化縣田尾鄉饒平村中學路二段18號	04-8832174	0	04-8831624	https://www.twjh.chc.edu.tw	2023/8/15 09:06
229	埤頭國中 - 074534	彰化縣埤頭鄉崙腳村中學路67號	04-8922004	0	04-8928962	http://www.ptjh.chc.edu.tw/new1	2023/11/3 09:06
230	溪州國中 - 074532	彰化縣溪州鄉溪州村中央路三段300號	04-8895054	907208010	04-8890045	http://www.ccjh.chc.edu.tw	2023/10/30 15:19
231	溪陽國中 - 074533	彰化縣溪州鄉成功村下柑路一號	04-8802151	907209010	04-8803142	http://www.hyjh.chc.edu.tw	2023/8/1 09:05
232	竹塘國中 - 074514	彰化縣竹塘鄉竹塘村竹林路一段550號	04-8972034	907210	04-8971411	http://www.ctjhs.chc.edu.tw	2023/8/24 08:40
233	二林高中 - 074313	彰化縣二林鎮中西里二城路6號	04-8960121	907218000	04-8963670	http://www.elsh.chc.edu.tw	2023/8/14 13:54
234	萬興國中 - 074512	彰化縣二林鎮萬興里二溪路六段626號	04-8682978	907212999	04-8680030	http://web.whjh.chc.edu.tw	2023/8/1 11:07
235	原斗國中小 - 074537	彰化縣二林鎮原斗里原竹路872號	(國中部)04-8904600；(國小部)04-8902322	907211030	04-8904156	https://www.ydps.chc.edu.tw	2023/11/9 14:56
236	芳苑國中 - 074517	彰化縣芳苑鄉仁愛村斗苑路芳苑段211號	04-8983264		04-8981906	http://www.fyjhs.chc.edu.tw	2023/8/3 15:22
237	草湖國中 - 074516	彰化縣芳苑鄉草湖村功湖路140號	(04)8861051	907215010	(04)8861920	https://www.thjh.chc.edu.tw/	2023/8/1 12:31
238	大城國中 - 074515	彰化縣大城鄉東城村南平路224號	04-8941021	907213000	04-8941165	http://www.tcjhs.chc.edu.tw/	2023/11/1 09:00
239	彰泰國中 - 074540	彰化縣彰化市自強路357號	7369676	0	7369677	http://www.ctsjh.chc.edu.tw	2023/8/7 16:11
241	信義國中小(074774) - 074541	彰化市向陽里向陽街168號	04-7635888	907178000	04-7616995	http://www.hyjhes.chc.edu.tw/?form=false	2023/8/15 12:30
242	文興高中 - 071317	彰化縣田中鎮員集路3段93號	04-8753889	0	04-8741943	http://www.hshs.chc.edu.tw/	2022/8/25 10:18
243	成功高中 - 074339	彰化縣溪湖鎮汴頭里福德路310號	04-8828588	907200000	04-8828519	https://www.cksh.chc.edu.tw/	2023/8/28 11:40
244	正德高中 - 071318	彰化市彰水路145號	04-7524109	0	04-7511028	https://www.zdhs.chc.edu.tw	2023/9/15 11:27
245	正德高中國小部 - 071318b	彰化縣彰化市彰水路145號	04-7524109	0	04-7511028	https://www.zdhs.chc.edu.tw/bin/home.php	2023/8/2 10:46
250	鹿江國際中小學 - 074542	彰化縣鹿港鎮自由路300號	04-7770557		04-7779701	http://www.ljis.chc.edu.tw/	2023/8/9 14:16
999	精誠中學 - 071311	彰化縣彰化市林森路200號	04-7622790		04-7617051	http://www.cchs.chc.edu.tw	2023/8/3 08:57
